id;created_at;body;author_id;author_name;alignment;depth;user_group_id;user_group_name_fr;commentable_id;commentable_type;root_commentable_url
2286.0;2019-04-23T17:20:41+02:00;Si les rues de Lille sont belles c'est qu'elles sont anciennes et étroites. Il faut faire le deuil des rues à double sens de circulation et double sens de parking. Supprimons systématiquement un côté de parking pour permettre de larges trottoirs arborés et des pistes cyclables sûres.;229.0;PPUrope;0.0;0.0;;;847.0;Decidim::Proposals::Proposal;http://participation.lillemetropole.fr/processes/concertationplanclimatmel/f/90/proposals/847
2288.0;2019-04-23T17:47:32+02:00;"Le dernier plan de mobilité Transpole/Ilévia a principalement constitué en une campagne de communication, en la suppression de lignes de bus et en la réduction du budget. Le doublement des rames de métro est enlisé depuis des années maintenant. Ces situations sont incompatibles avec une métropole en croissance qui prétend avoir une politique de développement durable. 
Ce que les contributions demandent ce ne sont pas des politiques incitatives avec des guides, des forums citoyens de débats ou des mesures symboliques de bacs à fleur.";229.0;PPUrope;1.0;0.0;;;1277.0;Decidim::Proposals::Proposal;http://participation.lillemetropole.fr/processes/concertationplanclimatmel/f/90/proposals/1277
2291.0;2019-04-30T23:01:17+02:00;Explications des résultats autour de l'agglo Bruxelloise ici: https://www.youtube.com/watch?v=QEMkR4Hnnpg;3517.0;Blandinew;0.0;0.0;;;314.0;Decidim::Proposals::Proposal;http://participation.lillemetropole.fr/processes/concertationplanclimatmel/f/90/proposals/314
2294.0;2019-05-22T16:35:53+02:00;"Des actions court terme sont accessible  : APPLIQUER des règles déjà en place.

1° VERBALISER Immédiatement les PL  ( en transit vers la Belgique ) utilisant la VRU.
- COMBIEN DE PV sur ce point précis ont été dressés en 2017, 2018, et 2019 ? 
- Un plan d'action est-il en cours sur ce sujet ? OUI/NON?

2° DISSUADER ET REPETER, REPETER, REPETER : 
Quelles sont les ressources ( AFFICHAGE DYNAMIQUE ) disponibles et quels sont les messages passés ?
Il faut passer des annonces choc sur ces afficheurs pour que ce sentiment d'IMPUNITE et de PAS VU PAS PRIS qu'ont les fraudeurs ( PL >3t5) passe à un sentiment de RESPONSABILITE dans le désastre atmosphérique Lillois.

IL FAUT  PASSER A LA VIDEO VERBALISATION SYSTEMATIQUE
La technologie existe  : plusieurs villes belges/NL y sont déjà passées pour les zones en centre ville   exemple à Anvers : 
https://www.slimnaarantwerpen.be/fr/LEZ";4205.0;;0.0;0.0;;;353.0;Decidim::Proposals::Proposal;http://participation.lillemetropole.fr/processes/concertationplanclimatmel/f/90/proposals/353
2297.0;2019-06-03T16:43:47+02:00;"Proximité des élections municipales ? La MEL se réveille (enfin) sur ce sujet !
Lire : https://www.bulletindescommunes.net/zones-a-faibles-emissions/
Le rapport de l'ADEME, qui est un bon état des lieux en Europe, indique que Lille ne faisait pas encore partie des 14 métropoles candidates en novembre 2018.
Voir : https://www.ademe.fr/zones-a-faibles-emissions-low-emission-zones-lez-a-travers-leurope";734.0;Livinglille;0.0;0.0;;;314.0;Decidim::Proposals::Proposal;http://participation.lillemetropole.fr/processes/concertationplanclimatmel/f/90/proposals/314
2299.0;2019-06-13T19:13:32+02:00;"Non : moi j'ai une voisine qui ne s'entendait pas avec l'autre, et du coup elle mélangeait tous ses déchets dans les mauvais bacs, une fois sa poubelle mise sur le trottoir, exprès pour que sa poubelle soit refusée !
Dans ce cas il faudrait des poubelles fermées à clef et bien prendre en compte (pour les horaires de sortie des poubelles)le fait qu'on est parfois parti travailler quand le camion poubelle passe, donc on ne peut pas être toujours à sa fenêtre à guetter qu'il arrive pour sortir sa poubelle...";3874.0;NP;0.0;0.0;;;1121.0;Decidim::Proposals::Proposal;http://participation.lillemetropole.fr/processes/concertationplanclimatmel/f/90/proposals/1121
2301.0;2019-06-13T19:19:41+02:00;De même dans tous les villages alentour.;3874.0;NP;0.0;0.0;;;852.0;Decidim::Proposals::Proposal;http://participation.lillemetropole.fr/processes/concertationplanclimatmel/f/90/proposals/852
2303.0;2019-06-13T19:29:54+02:00;Entre les Weppes et Lille, Armentières et Lille.;3874.0;NP;0.0;0.0;;;346.0;Decidim::Proposals::Proposal;http://participation.lillemetropole.fr/processes/concertationplanclimatmel/f/90/proposals/346
2306.0;2019-06-13T19:38:51+02:00;"En agriculture bio bien entendu ;)";3874.0;NP;0.0;0.0;;;969.0;Decidim::Proposals::Proposal;http://participation.lillemetropole.fr/processes/concertationplanclimatmel/f/90/proposals/969
2313.0;2019-06-18T19:29:27+02:00;Certains axes sont mal éclairés, poussant alors les habitant-es à opter pour la voiture plutôt que la marche, ce qui n'est pourtant pas sans danger. En revanche que de boutiques éclairées pour rien, que de panneaux publicitaires aveuglants et inutiles !;1690.0;Chartolle;1.0;0.0;;;303.0;Decidim::Proposals::Proposal;http://participation.lillemetropole.fr/processes/concertationplanclimatmel/f/90/proposals/303
